Key,Time,Value,UpdateTime
calories,1762080180,+ACI-+AHsAIgAi-time+ACIAIg-:1762080180,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
heart+AF8-rate,1762079880,+ACI-+AHsAIgAi-time+ACIAIg-:1762079880,+ACIAIg-bpm+ACIAIg-:86,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1762079820,+ACI-+AHsAIgAi-time+ACIAIg-:1762079820,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
heart+AF8-rate,1762079760,+ACI-+AHsAIgAi-time+ACIAIg-:1762079760,+ACIAIg-bpm+ACIAIg-:79,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1762079700,+ACI-+AHsAIgAi-time+ACIAIg-:1762079700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762079640,+ACI-+AHsAIgAi-time+ACIAIg-:1762079640,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
heart+AF8-rate,1762079640,+ACI-+AHsAIgAi-time+ACIAIg-:1762079640,+ACIAIg-bpm+ACIAIg-:99,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
steps,1762079580,+ACI-+AHsAIgAi-time+ACIAIg-:1762079580,+ACIAIg-steps+ACIAIg-:8,+ACIAIg-distance+ACIAIg-:6,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
calories,1762079580,+ACI-+AHsAIgAi-time+ACIAIg-:1762079580,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
heart+AF8-rate,1762079520,+ACI-+AHsAIgAi-time+ACIAIg-:1762079520,+ACIAIg-bpm+ACIAIg-:83,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1762079520,+ACI-+AHsAIgAi-time+ACIAIg-:1762079520,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762079460,+ACI-+AHsAIgAi-time+ACIAIg-:1762079460,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
heart+AF8-rate,1762079400,+ACI-+AHsAIgAi-time+ACIAIg-:1762079400,+ACIAIg-bpm+ACIAIg-:71,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1762079400,+ACI-+AHsAIgAi-time+ACIAIg-:1762079400,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762079340,+ACI-+AHsAIgAi-time+ACIAIg-:1762079340,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762079280,+ACI-+AHsAIgAi-time+ACIAIg-:1762079280,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762079220,+ACI-+AHsAIgAi-time+ACIAIg-:1762079220,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
calories,1762079160,+ACI-+AHsAIgAi-time+ACIAIg-:1762079160,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178358
calories,1762079100,+ACI-+AHsAIgAi-time+ACIAIg-:1762079100,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762079040,+ACI-+AHsAIgAi-time+ACIAIg-:1762079040,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762078980,+ACI-+AHsAIgAi-time+ACIAIg-:1762078980,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762078920,+ACI-+AHsAIgAi-time+ACIAIg-:1762078920,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762078740,+ACI-+AHsAIgAi-time+ACIAIg-:1762078740,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
calories,1762078680,+ACI-+AHsAIgAi-time+ACIAIg-:1762078680,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178358
calories,1762078560,+ACI-+AHsAIgAi-time+ACIAIg-:1762078560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178358
steps,1762078560,+ACI-+AHsAIgAi-time+ACIAIg-:1762078560,+ACIAIg-steps+ACIAIg-:15,+ACIAIg-distance+ACIAIg-:11,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178354
valid+AF8-stand,1762077600,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1762081200,+ACIAIg-start+AF8-time+ACIAIg-:1762077600+AH0-+ACI-,1762178371
resting+AF8-heart+AF8-rate,1762041600,+ACI-+AHsAIgAi-bpm+ACIAIg-:71,+ACIAIg-date+AF8-time+ACIAIg-:1762041600+AH0-+ACI-,1762178353
vitality,1762041600,+ACI-+AHsAIgAi-daily+AF8-high+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-low+AF8-intensity+AF8-vitality+ACIAIg-:1,+ACIAIg-daily+AF8-medium+AF8-intensity+AF8-vitality+ACIAIg-:5,+ACIAIg-suggested+AF8-activity+AF8-duration+ACIAIg-:5,+ACIAIg-suggested+AF8-activity+AF8-type+ACIAIg-:1,+ACIAIg-date+AF8-time+ACIAIg-:1762041600,+ACIAIg-latest+AF8-accumulated+AF8-vitality+ACIAIg-:24+AH0-+ACI-,1762178372
calories,1762014660,+ACI-+AHsAIgAi-time+ACIAIg-:1762014660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
heart+AF8-rate,1762014600,+ACI-+AHsAIgAi-time+ACIAIg-:1762014600,+ACIAIg-bpm+ACIAIg-:70,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1762014600,+ACI-+AHsAIgAi-time+ACIAIg-:1762014600,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
calories,1762014540,+ACI-+AHsAIgAi-time+ACIAIg-:1762014540,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762014480,+ACI-+AHsAIgAi-time+ACIAIg-:1762014480,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
steps,1762014480,+ACI-+AHsAIgAi-time+ACIAIg-:1762014480,+ACIAIg-steps+ACIAIg-:20,+ACIAIg-distance+ACIAIg-:11,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1762014420,+ACI-+AHsAIgAi-time+ACIAIg-:1762014420,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
steps,1762014420,+ACI-+AHsAIgAi-time+ACIAIg-:1762014420,+ACIAIg-steps+ACIAIg-:43,+ACIAIg-distance+ACIAIg-:42,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1762014360,+ACI-+AHsAIgAi-time+ACIAIg-:1762014360,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
intensity,1762014360,+ACI-+AHsAIgAi-time+ACIAIg-:1762014360+AH0-+ACI-,1762178370
steps,1762014360,+ACI-+AHsAIgAi-time+ACIAIg-:1762014360,+ACIAIg-steps+ACIAIg-:104,+ACIAIg-distance+ACIAIg-:69,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1762014300,+ACI-+AHsAIgAi-time+ACIAIg-:1762014300,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762014060,+ACI-+AHsAIgAi-time+ACIAIg-:1762014060,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
steps,1762014000,+ACI-+AHsAIgAi-time+ACIAIg-:1762014000,+ACIAIg-steps+ACIAIg-:17,+ACIAIg-distance+ACIAIg-:13,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1762014000,+ACI-+AHsAIgAi-time+ACIAIg-:1762014000,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
steps,1762013940,+ACI-+AHsAIgAi-time+ACIAIg-:1762013940,+ACIAIg-steps+ACIAIg-:16,+ACIAIg-distance+ACIAIg-:12,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178355
steps,1762013880,+ACI-+AHsAIgAi-time+ACIAIg-:1762013880,+ACIAIg-steps+ACIAIg-:90,+ACIAIg-distance+ACIAIg-:77,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1762013880,+ACI-+AHsAIgAi-time+ACIAIg-:1762013880,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
steps,1762013820,+ACI-+AHsAIgAi-time+ACIAIg-:1762013820,+ACIAIg-steps+ACIAIg-:110,+ACIAIg-distance+ACIAIg-:75,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
intensity,1762013820,+ACI-+AHsAIgAi-time+ACIAIg-:1762013820+AH0-+ACI-,1762178370
calories,1762013820,+ACI-+AHsAIgAi-time+ACIAIg-:1762013820,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
calories,1762013640,+ACI-+AHsAIgAi-time+ACIAIg-:1762013640,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762013520,+ACI-+AHsAIgAi-time+ACIAIg-:1762013520,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
steps,1762013520,+ACI-+AHsAIgAi-time+ACIAIg-:1762013520,+ACIAIg-steps+ACIAIg-:4,+ACIAIg-distance+ACIAIg-:15,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
steps,1762013460,+ACI-+AHsAIgAi-time+ACIAIg-:1762013460,+ACIAIg-steps+ACIAIg-:79,+ACIAIg-distance+ACIAIg-:51,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1762013460,+ACI-+AHsAIgAi-time+ACIAIg-:1762013460,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
steps,1762013400,+ACI-+AHsAIgAi-time+ACIAIg-:1762013400,+ACIAIg-steps+ACIAIg-:86,+ACIAIg-distance+ACIAIg-:72,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1762013400,+ACI-+AHsAIgAi-time+ACIAIg-:1762013400,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
intensity,1762013340,+ACI-+AHsAIgAi-time+ACIAIg-:1762013340+AH0-+ACI-,1762178370
steps,1762013340,+ACI-+AHsAIgAi-time+ACIAIg-:1762013340,+ACIAIg-steps+ACIAIg-:108,+ACIAIg-distance+ACIAIg-:76,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178355
calories,1762013340,+ACI-+AHsAIgAi-time+ACIAIg-:1762013340,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178361
intensity,1762013280,+ACI-+AHsAIgAi-time+ACIAIg-:1762013280+AH0-+ACI-,1762178370
calories,1762013280,+ACI-+AHsAIgAi-time+ACIAIg-:1762013280,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178361
steps,1762013280,+ACI-+AHsAIgAi-time+ACIAIg-:1762013280,+ACIAIg-steps+ACIAIg-:109,+ACIAIg-distance+ACIAIg-:91,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178355
calories,1762013220,+ACI-+AHsAIgAi-time+ACIAIg-:1762013220,+ACIAIg-calories+ACIAIg-:5+AH0-+ACI-,1762178361
steps,1762013220,+ACI-+AHsAIgAi-time+ACIAIg-:1762013220,+ACIAIg-steps+ACIAIg-:110,+ACIAIg-distance+ACIAIg-:77,+ACIAIg-calories+ACIAIg-:5+AH0-+ACI-,1762178355
intensity,1762013220,+ACI-+AHsAIgAi-time+ACIAIg-:1762013220+AH0-+ACI-,1762178370
calories,1762013160,+ACI-+AHsAIgAi-time+ACIAIg-:1762013160,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
steps,1762013160,+ACI-+AHsAIgAi-time+ACIAIg-:1762013160,+ACIAIg-steps+ACIAIg-:106,+ACIAIg-distance+ACIAIg-:75,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
intensity,1762013160,+ACI-+AHsAIgAi-time+ACIAIg-:1762013160+AH0-+ACI-,1762178370
steps,1762013100,+ACI-+AHsAIgAi-time+ACIAIg-:1762013100,+ACIAIg-steps+ACIAIg-:107,+ACIAIg-distance+ACIAIg-:87,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1762013100,+ACI-+AHsAIgAi-time+ACIAIg-:1762013100,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
intensity,1762013100,+ACI-+AHsAIgAi-time+ACIAIg-:1762013100+AH0-+ACI-,1762178370
calories,1762013040,+ACI-+AHsAIgAi-time+ACIAIg-:1762013040,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
steps,1762013040,+ACI-+AHsAIgAi-time+ACIAIg-:1762013040,+ACIAIg-steps+ACIAIg-:103,+ACIAIg-distance+ACIAIg-:71,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
intensity,1762013040,+ACI-+AHsAIgAi-time+ACIAIg-:1762013040+AH0-+ACI-,1762178370
calories,1762012980,+ACI-+AHsAIgAi-time+ACIAIg-:1762012980,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
steps,1762012980,+ACI-+AHsAIgAi-time+ACIAIg-:1762012980,+ACIAIg-steps+ACIAIg-:83,+ACIAIg-distance+ACIAIg-:62,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1762012920,+ACI-+AHsAIgAi-time+ACIAIg-:1762012920,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
calories,1762012860,+ACI-+AHsAIgAi-time+ACIAIg-:1762012860,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762012800,+ACI-+AHsAIgAi-time+ACIAIg-:1762012800,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
heart+AF8-rate,1762012800,+ACI-+AHsAIgAi-time+ACIAIg-:1762012800,+ACIAIg-bpm+ACIAIg-:83,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
valid+AF8-stand,1762012800,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1762016400,+ACIAIg-start+AF8-time+ACIAIg-:1762012800+AH0-+ACI-,1762178371
calories,1762012740,+ACI-+AHsAIgAi-time+ACIAIg-:1762012740,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762012620,+ACI-+AHsAIgAi-time+ACIAIg-:1762012620,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762012560,+ACI-+AHsAIgAi-time+ACIAIg-:1762012560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762012500,+ACI-+AHsAIgAi-time+ACIAIg-:1762012500,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762012440,+ACI-+AHsAIgAi-time+ACIAIg-:1762012440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762012380,+ACI-+AHsAIgAi-time+ACIAIg-:1762012380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762012080,+ACI-+AHsAIgAi-time+ACIAIg-:1762012080,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
calories,1762011900,+ACI-+AHsAIgAi-time+ACIAIg-:1762011900,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762011780,+ACI-+AHsAIgAi-time+ACIAIg-:1762011780,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762011660,+ACI-+AHsAIgAi-time+ACIAIg-:1762011660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762011480,+ACI-+AHsAIgAi-time+ACIAIg-:1762011480,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762011420,+ACI-+AHsAIgAi-time+ACIAIg-:1762011420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762011180,+ACI-+AHsAIgAi-time+ACIAIg-:1762011180,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
heart+AF8-rate,1762011000,+ACI-+AHsAIgAi-time+ACIAIg-:1762011000,+ACIAIg-bpm+ACIAIg-:91,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1762011000,+ACI-+AHsAIgAi-time+ACIAIg-:1762011000,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762010880,+ACI-+AHsAIgAi-time+ACIAIg-:1762010880,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762010580,+ACI-+AHsAIgAi-time+ACIAIg-:1762010580,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762010520,+ACI-+AHsAIgAi-time+ACIAIg-:1762010520,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
calories,1762010400,+ACI-+AHsAIgAi-time+ACIAIg-:1762010400,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762010280,+ACI-+AHsAIgAi-time+ACIAIg-:1762010280,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762010220,+ACI-+AHsAIgAi-time+ACIAIg-:1762010220,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762010160,+ACI-+AHsAIgAi-time+ACIAIg-:1762010160,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
calories,1762010100,+ACI-+AHsAIgAi-time+ACIAIg-:1762010100,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762009920,+ACI-+AHsAIgAi-time+ACIAIg-:1762009920,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762009800,+ACI-+AHsAIgAi-time+ACIAIg-:1762009800,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762009440,+ACI-+AHsAIgAi-time+ACIAIg-:1762009440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
heart+AF8-rate,1762009200,+ACI-+AHsAIgAi-time+ACIAIg-:1762009200,+ACIAIg-bpm+ACIAIg-:105,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1762009200,+ACI-+AHsAIgAi-time+ACIAIg-:1762009200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762009140,+ACI-+AHsAIgAi-time+ACIAIg-:1762009140,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
calories,1762009020,+ACI-+AHsAIgAi-time+ACIAIg-:1762009020,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
calories,1762008780,+ACI-+AHsAIgAi-time+ACIAIg-:1762008780,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
calories,1762008720,+ACI-+AHsAIgAi-time+ACIAIg-:1762008720,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
steps,1762008660,+ACI-+AHsAIgAi-time+ACIAIg-:1762008660,+ACIAIg-steps+ACIAIg-:52,+ACIAIg-distance+ACIAIg-:52,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1762008660,+ACI-+AHsAIgAi-time+ACIAIg-:1762008660,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
calories,1762008600,+ACI-+AHsAIgAi-time+ACIAIg-:1762008600,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
steps,1762008600,+ACI-+AHsAIgAi-time+ACIAIg-:1762008600,+ACIAIg-steps+ACIAIg-:94,+ACIAIg-distance+ACIAIg-:66,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1762008540,+ACI-+AHsAIgAi-time+ACIAIg-:1762008540,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
steps,1762008540,+ACI-+AHsAIgAi-time+ACIAIg-:1762008540,+ACIAIg-steps+ACIAIg-:97,+ACIAIg-distance+ACIAIg-:67,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1762008480,+ACI-+AHsAIgAi-time+ACIAIg-:1762008480,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178361
steps,1762008480,+ACI-+AHsAIgAi-time+ACIAIg-:1762008480,+ACIAIg-steps+ACIAIg-:99,+ACIAIg-distance+ACIAIg-:81,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178355
calories,1762008420,+ACI-+AHsAIgAi-time+ACIAIg-:1762008420,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
steps,1762008420,+ACI-+AHsAIgAi-time+ACIAIg-:1762008420,+ACIAIg-steps+ACIAIg-:97,+ACIAIg-distance+ACIAIg-:69,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
steps,1762008360,+ACI-+AHsAIgAi-time+ACIAIg-:1762008360,+ACIAIg-steps+ACIAIg-:100,+ACIAIg-distance+ACIAIg-:83,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178355
calories,1762008360,+ACI-+AHsAIgAi-time+ACIAIg-:1762008360,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178361
steps,1762008300,+ACI-+AHsAIgAi-time+ACIAIg-:1762008300,+ACIAIg-steps+ACIAIg-:102,+ACIAIg-distance+ACIAIg-:70,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178355
calories,1762008300,+ACI-+AHsAIgAi-time+ACIAIg-:1762008300,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178361
steps,1762008240,+ACI-+AHsAIgAi-time+ACIAIg-:1762008240,+ACIAIg-steps+ACIAIg-:99,+ACIAIg-distance+ACIAIg-:84,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1762008240,+ACI-+AHsAIgAi-time+ACIAIg-:1762008240,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
steps,1762008180,+ACI-+AHsAIgAi-time+ACIAIg-:1762008180,+ACIAIg-steps+ACIAIg-:96,+ACIAIg-distance+ACIAIg-:67,+ACIAIg-calories+ACIAIg-:5+AH0-+ACI-,1762178355
calories,1762008180,+ACI-+AHsAIgAi-time+ACIAIg-:1762008180,+ACIAIg-calories+ACIAIg-:5+AH0-+ACI-,1762178361
steps,1762008120,+ACI-+AHsAIgAi-time+ACIAIg-:1762008120,+ACIAIg-steps+ACIAIg-:91,+ACIAIg-distance+ACIAIg-:73,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1762008120,+ACI-+AHsAIgAi-time+ACIAIg-:1762008120,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
calories,1762008060,+ACI-+AHsAIgAi-time+ACIAIg-:1762008060,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
steps,1762008060,+ACI-+AHsAIgAi-time+ACIAIg-:1762008060,+ACIAIg-steps+ACIAIg-:35,+ACIAIg-distance+ACIAIg-:15,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1762007880,+ACI-+AHsAIgAi-time+ACIAIg-:1762007880,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
steps,1762007520,+ACI-+AHsAIgAi-time+ACIAIg-:1762007520,+ACIAIg-steps+ACIAIg-:26,+ACIAIg-distance+ACIAIg-:25,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1762007520,+ACI-+AHsAIgAi-time+ACIAIg-:1762007520,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
calories,1762007460,+ACI-+AHsAIgAi-time+ACIAIg-:1762007460,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178361
steps,1762007460,+ACI-+AHsAIgAi-time+ACIAIg-:1762007460,+ACIAIg-steps+ACIAIg-:100,+ACIAIg-distance+ACIAIg-:84,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178355
steps,1762007400,+ACI-+AHsAIgAi-time+ACIAIg-:1762007400,+ACIAIg-steps+ACIAIg-:74,+ACIAIg-distance+ACIAIg-:48,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1762007400,+ACI-+AHsAIgAi-time+ACIAIg-:1762007400,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
heart+AF8-rate,1762007400,+ACI-+AHsAIgAi-time+ACIAIg-:1762007400,+ACIAIg-bpm+ACIAIg-:77,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
steps,1762007340,+ACI-+AHsAIgAi-time+ACIAIg-:1762007340,+ACIAIg-steps+ACIAIg-:48,+ACIAIg-distance+ACIAIg-:42,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1762007340,+ACI-+AHsAIgAi-time+ACIAIg-:1762007340,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
steps,1762007280,+ACI-+AHsAIgAi-time+ACIAIg-:1762007280,+ACIAIg-steps+ACIAIg-:48,+ACIAIg-distance+ACIAIg-:25,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1762007280,+ACI-+AHsAIgAi-time+ACIAIg-:1762007280,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762007040,+ACI-+AHsAIgAi-time+ACIAIg-:1762007040,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762006920,+ACI-+AHsAIgAi-time+ACIAIg-:1762006920,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762006680,+ACI-+AHsAIgAi-time+ACIAIg-:1762006680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
intensity,1762006620,+ACI-+AHsAIgAi-time+ACIAIg-:1762006620+AH0-+ACI-,1762178370
steps,1762006620,+ACI-+AHsAIgAi-time+ACIAIg-:1762006620,+ACIAIg-steps+ACIAIg-:66,+ACIAIg-distance+ACIAIg-:58,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1762006620,+ACI-+AHsAIgAi-time+ACIAIg-:1762006620,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
steps,1762006560,+ACI-+AHsAIgAi-time+ACIAIg-:1762006560,+ACIAIg-steps+ACIAIg-:77,+ACIAIg-distance+ACIAIg-:51,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
intensity,1762006560,+ACI-+AHsAIgAi-time+ACIAIg-:1762006560+AH0-+ACI-,1762178370
calories,1762006560,+ACI-+AHsAIgAi-time+ACIAIg-:1762006560,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
calories,1762006500,+ACI-+AHsAIgAi-time+ACIAIg-:1762006500,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762006440,+ACI-+AHsAIgAi-time+ACIAIg-:1762006440,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178361
calories,1762006380,+ACI-+AHsAIgAi-time+ACIAIg-:1762006380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762006320,+ACI-+AHsAIgAi-time+ACIAIg-:1762006320,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762006140,+ACI-+AHsAIgAi-time+ACIAIg-:1762006140,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178361
calories,1762006020,+ACI-+AHsAIgAi-time+ACIAIg-:1762006020,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178361
